common_name,scientific_name,expansion,color,power_category,power_text,predator,flocking,bonus_card,victory_points,nest_type,egg_capacity,wingspan,forest,grassland,wetland,invertebrate,seed,fish,fruit,rodent,wild_(food),food_slash,total_food_cost,anatomist,cartographer,historian,photographer,backyard_birder,bird_bander,bird_counter,bird_feeder,diet_specialist,enclosure_builder,falconer,fishery_manager,food_web_expert,forester,large_bird_specialist,nest_box_builder,omnivore_expert,passerine_specialist,platform_builder,prairie_manager,rodentologist,viticulturalist,wetland_scientist,wildlife_gardener,caprimulgiform_specialist,small_clutch_specialist,endangered_species_protector,beak_pointing_left,beak_pointing_right,id
Juniper Titmouse,Baeolophus ridgwayi,originalcore,Brown,Caching Food,Gain 1 [seed] from the supply and cache it on this card.,FALSE,FALSE,FALSE,4,Cavity,3,23,TRUE,FALSE,FALSE,1,1,0,0,0,0,FALSE,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,156
Killdeer,Charadrius vociferus,originalcore,Brown,Card-drawing,Discard 1 [egg] to draw 2 [card].,FALSE,FALSE,FALSE,1,Ground,3,46,FALSE,TRUE,TRUE,1,1,0,0,0,0,TRUE,1,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,157
King Rail,Rallus elegans,originalcore,White,Other,Draw 2 new bonus cards and keep 1.,FALSE,FALSE,TRUE,4,Platform,6,51,FALSE,FALSE,TRUE,1,0,1,0,0,1,FALSE,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,158
Lazuli Bunting,Passerina amoena,originalcore,Brown,Egg-laying,All players lay 1 [egg] on any 1 [bowl] bird. You may lay 1 [egg] on 1 additional [bowl] bird.,FALSE,FALSE,FALSE,4,Bowl,4,23,FALSE,TRUE,FALSE,1,1,0,1,0,0,FALSE,3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,159
Lincoln's Sparrow,Melospiza lincolnii,originalcore,Brown,Other,"If this bird is to the right of all other birds in its habitat, move it to another habitat.",FALSE,FALSE,FALSE,3,Ground,2,20,TRUE,TRUE,TRUE,1,1,0,0,0,0,FALSE,2,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,161
Loggerhead Shrike,Lanius ludovicianus,originalcore,Pink,Caching Food,"When another player takes the ""gain food"" action, if they gain any number of [rodent], also gain 1 [rodent] from the supply and cache it on this card.",FALSE,FALSE,FALSE,3,Bowl,4,30,FALSE,TRUE,TRUE,1,0,0,0,1,0,FALSE,2,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,164
Mallard,Anas platyrhynchos,originalcore,Brown,Card-drawing,Draw 1 [card].,FALSE,FALSE,FALSE,0,Ground,4,89,FALSE,FALSE,TRUE,1,1,0,0,0,0,TRUE,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,166
Mississippi Kite,Ictinia mississippiensis,originalcore,Brown,Hunting/Fishing,"Roll all dice not in birdfeeder. If any are [rodent], gain 1 [rodent] and cache it on this card.",TRUE,FALSE,FALSE,4,Platform,1,79,TRUE,TRUE,FALSE,1,0,0,0,1,0,TRUE,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,167
Mountain Bluebird,Sialia currucoides,originalcore,White,Play another,Play a second bird in your [grassland]. Pay its normal cost.,FALSE,FALSE,FALSE,4,Cavity,5,36,FALSE,TRUE,FALSE,1,0,0,1,0,0,FALSE,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,170
Mountain Chickadee,Poecile gambeli,originalcore,Brown,Caching Food,Gain 1 [seed] from the supply and cache it on this card.,FALSE,FALSE,FALSE,2,Cavity,3,23,TRUE,FALSE,FALSE,1,1,0,0,0,0,TRUE,1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,171
Mourning Dove,Zenaida macroura,originalcore,Brown,Egg-laying,Lay 1 [egg] on this bird.,FALSE,FALSE,FALSE,0,Platform,5,46,TRUE,TRUE,TRUE,0,1,0,0,0,0,FALSE,1,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,172
Northern Bobwhite,Colinus virginianus,originalcore,Brown,Egg-laying,Lay 1 [egg] on this bird.,FALSE,FALSE,FALSE,5,Ground,6,33,FALSE,TRUE,FALSE,0,3,0,0,0,0,FALSE,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,174
Northern Cardinal,Cardinalis cardinalis,originalcore,Brown,Food from Supply,Gain 1 [fruit] from the supply.,FALSE,FALSE,FALSE,3,Bowl,5,30,TRUE,FALSE,FALSE,0,1,0,1,0,0,FALSE,2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,175
Northern Flicker,Colaptes auratus,originalcore,White,Food from Birdfeeder,Gain all [invertebrate] that are in the birdfeeder.,FALSE,FALSE,FALSE,2,Cavity,4,51,TRUE,TRUE,FALSE,1,1,0,1,0,0,TRUE,1,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,176
Northern Harrier,Circus cyaneus,originalcore,Brown,Hunting/Fishing,"Look at a [card] from the deck. If <75cm, tuck it behind this bird. If not, discard it.",TRUE,FALSE,FALSE,3,Platform,2,109,FALSE,TRUE,TRUE,0,0,0,0,1,0,FALSE,1,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,179
Northern Mockingbird,Mimus polyglottos,originalcore,Brown,Other,Repeat a brown power on one other bird in this habitat.,FALSE,FALSE,FALSE,2,Bowl,4,36,TRUE,TRUE,TRUE,1,0,0,1,0,0,FALSE,2,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,180
Northern Shoveler,Spatula clypeata,originalcore,Brown,Card-drawing,All players draw 1 [card] from the deck.,FALSE,FALSE,FALSE,7,Ground,4,76,FALSE,FALSE,TRUE,1,2,0,0,0,0,FALSE,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,181
Osprey,Pandion haliaetus,originalcore,Brown,Food from Supply,All players gain 1 [fish] from the supply.,FALSE,FALSE,FALSE,5,Platform,2,160,FALSE,FALSE,TRUE,0,0,1,0,0,0,FALSE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,182
Painted Bunting,Passerina ciris,originalcore,White,Other,Draw 2 new bonus cards and keep 1.,FALSE,FALSE,TRUE,5,Bowl,4,23,FALSE,TRUE,FALSE,1,2,0,0,0,0,FALSE,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,183
Painted Whitestart,Myioborus pictus,originalcore,Brown,,Gain 1 [invertebrate] from the supply.,FALSE,FALSE,FALSE,1,Ground,3,22,TRUE,FALSE,FALSE,1,0,0,0,0,0,FALSE,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,184
Peregrine Falcon,Falco peregrinus,originalcore,Brown,Hunting/Fishing,"Look at a [card] from the deck. If <100cm, tuck it behind this bird. If not, discard it.",TRUE,FALSE,FALSE,5,Platform,2,104,FALSE,TRUE,TRUE,0,0,0,0,2,0,FALSE,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,186
Pied-Billed Grebe,Podilymbus podiceps,originalcore,Brown,Card-drawing,"Draw 2 [card]. If you do, discard 1 [card] from your hand at the end of your turn.",FALSE,FALSE,FALSE,0,Platform,4,41,FALSE,FALSE,TRUE,1,0,1,0,0,0,TRUE,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,187
Pileated Woodpecker,Dryocopus pileatus,originalcore,Brown,Egg-laying,All players lay 1 [egg] on any 1 [cavity] bird. You may lay 1 [egg] on 1 additional [cavity] bird.,FALSE,FALSE,FALSE,4,Cavity,2,74,TRUE,FALSE,FALSE,1,0,0,1,0,0,FALSE,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,188
Pine Siskin,Spinus pinus,originalcore,Brown,Flocking,"Tuck a [card] from your hand behind this bird. If you do, gain 1 [seed] from the supply.",FALSE,TRUE,FALSE,3,Bowl,2,23,TRUE,FALSE,FALSE,0,2,0,0,0,0,FALSE,2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,189
Prothonotary Warbler,Protonotaria citrea,originalcore,,,,FALSE,FALSE,FALSE,8,Cavity,4,23,TRUE,FALSE,TRUE,2,1,0,0,0,0,FALSE,3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,190
Purple Gallinule,Porphyrio martinicus,originalcore,Brown,Card-drawing,All players draw 1 [card] from the deck.,FALSE,FALSE,FALSE,7,Platform,4,56,FALSE,FALSE,TRUE,0,1,0,1,0,1,FALSE,3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,191
Purple Martin,Progne subis,originalcore,Brown,Flocking,"Tuck a [card] from your hand behind this bird. If you do, draw 1 [card].",FALSE,TRUE,FALSE,2,Cavity,3,46,FALSE,TRUE,TRUE,1,0,0,0,0,0,FALSE,1,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,192
Pygmy Nuthatch,Sitta pygmaea,originalcore,Brown,Flocking,"Tuck a [card] from your hand behind this bird. If you do, gain 1 [invertebrate] or 1 [seed] from the supply.",FALSE,TRUE,FALSE,2,Cavity,4,20,TRUE,FALSE,FALSE,1,1,0,0,0,0,FALSE,2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,193
Red Crossbill,Loxia curvirostra,originalcore,Brown,Food from Supply,All players gain 1 [seed] from the supply.,FALSE,FALSE,FALSE,6,Bowl,2,28,TRUE,FALSE,FALSE,0,2,0,0,0,0,FALSE,2,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,194
Red-Bellied Woodpecker,Melanerpes carolinus,originalcore,Brown,Caching Food,Gain 1 [seed] from the birdfeeder (if available). You may cache it on this card.,FALSE,FALSE,FALSE,1,Cavity,3,41,TRUE,FALSE,FALSE,1,1,0,0,0,0,TRUE,1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,198
Red-Breasted Merganser,Mergus serrator,originalcore,Brown,,"Draw 2 [card]. If you do, discard 1 [card] from your hand at the end of your turn.",FALSE,FALSE,FALSE,3,Ground,4,78,FALSE,FALSE,TRUE,1,0,1,0,0,0,FALSE,2,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,199
Red-Breasted Nuthatch,Sitta canadensis,originalcore,Brown,Caching Food,Gain 1 [seed] from the supply and cache it on this card.,FALSE,FALSE,FALSE,2,Cavity,3,23,TRUE,FALSE,FALSE,1,1,0,0,0,0,TRUE,1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,200
Red-Cockaded Woodpecker,Picoides borealis,originalcore,White,Other,Draw 2 new bonus cards and keep 1.,FALSE,FALSE,TRUE,4,Cavity,2,36,TRUE,FALSE,FALSE,1,0,0,1,0,0,FALSE,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,201
Red-Eyed Vireo,Vireo olivaceus,originalcore,White,Play another,Play a second bird in your [forest]. Pay its normal cost.,FALSE,FALSE,FALSE,3,Wild,2,25,TRUE,FALSE,FALSE,1,0,0,1,0,0,TRUE,1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,202
Red-Headed Woodpecker,Melanerpes erythrocephalus,originalcore,Brown,Caching Food,Gain 1 [seed] from the birdfeeder (if available). You may cache it on this card.,FALSE,FALSE,FALSE,4,Cavity,3,43,TRUE,TRUE,TRUE,1,1,0,0,0,1,FALSE,3,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,203
Red-Shouldered Hawk,Buteo lineatus,originalcore,Brown,Hunting/Fishing,"Look at a [card] from the deck. If <75cm, tuck it under this bird. If not, discard it.",TRUE,FALSE,FALSE,3,Platform,2,102,TRUE,FALSE,FALSE,0,0,0,0,1,0,FALSE,1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,205
Red-Tailed Hawk,Buteo jamaicensis,originalcore,Brown,Hunting/Fishing,"Look at a [card] from the deck. If <75cm, tuck it behind this bird. If not, discard it.",TRUE,FALSE,FALSE,5,Platform,2,124,TRUE,TRUE,TRUE,0,0,0,0,2,0,FALSE,2,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,206
Red-Winged Blackbird,Agelaius phoeniceus,originalcore,Brown,Flocking,"Tuck a [card] from your hand behind this bird. If you do, also lay 1 [egg] on this bird.",FALSE,TRUE,FALSE,2,Bowl,3,33,FALSE,TRUE,TRUE,0,1,0,0,0,0,FALSE,1,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,207
Ring-Billed Gull,Larus delawarensis,originalcore,Brown,Flocking,"Tuck a [card] from your hand behind this bird. If you do, draw 1 [card].",FALSE,TRUE,FALSE,4,Ground,2,122,FALSE,FALSE,TRUE,0,0,0,0,0,2,FALSE,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,208
Roseate Spoonbill,Platalea ajaja,originalcore,White,Other,Draw 2 new bonus cards and keep 1.,FALSE,FALSE,TRUE,6,Platform,2,127,FALSE,FALSE,TRUE,1,1,1,0,0,0,FALSE,3,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,210
Rose-Breasted Grosbeak,Pheucticus ludovicianus,originalcore,Brown,Food from Birdfeeder,"Gain 1 [seed] or [fruit] from the birdfeeder, if there is one.",FALSE,FALSE,FALSE,6,Bowl,3,33,TRUE,FALSE,FALSE,1,1,0,1,0,0,FALSE,3,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,209
Ruby-Crowned Kinglet,Regulus calendula,originalcore,White,Play another,Play a second bird in your [forest]. Pay its normal cost.,FALSE,FALSE,FALSE,2,Bowl,3,20,TRUE,FALSE,FALSE,1,1,0,1,0,0,TRUE,1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,211
Ruby-Throated Hummingbird,Archilochus colubris,originalcore,Brown,Food from Birdfeeder,"Each player gains 1 [die] from the birdfeeder, starting with the player of your choice.",FALSE,FALSE,FALSE,4,Bowl,2,10,TRUE,TRUE,TRUE,0,0,0,0,0,1,FALSE,1,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,212
Ruddy Duck,Oxyura jamaicensis,originalcore,Brown,Card-drawing,"Draw 2 [card]. If you do, discard 1 [card] from your hand at the end of your turn.",FALSE,FALSE,FALSE,0,Platform,5,48,FALSE,FALSE,TRUE,1,1,0,0,0,0,TRUE,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,213
Sandhill Crane,Antigone canadensis,originalcore,Brown,Flocking,Discard 1 [seed] to tuck 2 [card] from the deck behind this bird.,FALSE,TRUE,FALSE,5,Ground,1,196,FALSE,TRUE,TRUE,0,2,0,0,0,1,FALSE,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,215
Savannah Sparrow,Passerculus sandwichensis,originalcore,White,Play another,Play a second bird in your [grassland]. Pay its normal cost.,FALSE,FALSE,FALSE,2,Ground,3,18,FALSE,TRUE,FALSE,1,1,0,0,0,0,TRUE,1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,216
Say's Phoebe,Sayornis saya,originalcore,White,Egg-laying,Lay 1 [egg] on each of your birds with a [bowl] nest.,FALSE,FALSE,FALSE,5,Bowl,3,33,FALSE,TRUE,FALSE,3,0,0,0,0,0,FALSE,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,218
Scaled Quail,Callipepla squamata,originalcore,Brown,,Lay 1 [egg] on this bird.,FALSE,FALSE,FALSE,0,Ground,6,36,FALSE,TRUE,FALSE,0,1,0,0,0,0,FALSE,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,219
Scissor-Tailed Flycatcher,Tyrannus forficatus,originalcore,Brown,Food from Supply,All players gain 1 [invertebrate] from the supply.,FALSE,FALSE,FALSE,8,Bowl,2,38,FALSE,TRUE,FALSE,2,0,0,1,0,0,FALSE,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,220
Snowy Egret,Egretta thula,originalcore,Brown,Hunting/Fishing,"Roll all dice not in birdfeeder. If any are [fish], gain 1 [fish] and cache it on this card.",TRUE,FALSE,FALSE,4,Platform,2,104,FALSE,FALSE,TRUE,1,0,1,0,0,0,TRUE,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,223
